Sphere,Finder,Receiver,Item,Location,Game
72,Khold-IAAA-LTTP,IAAcademy,Ludus Merit,Brewery,A Link to the Past
72,CrystalEmerald,IAAcademy,Potion Ingredient,Lilycove City - TM44 from Man in House,Pokemon Emerald
72,CrystalEmerald,IAAcademy,Ludus Demerit,Route 121 - Cooltrainer Cristin,Pokemon Emerald
72,CrystalEmerald,IAAcademy,Ludus Crystal,Route 121 - Pokefan Vanessa,Pokemon Emerald
72,ReineySC2,IAAcademy,Eruditus Merit,The Crucible: Pincer Attack,Starcraft 2
73,DavidAHIT,IAAcademy,Strange Setback,Subcon Forest - Swamp Ice Wall,A Hat in Time
74,JessicaToThePast,IAAcademy,Animus Crystal,Blind's Hideout - Top,A Link to the Past
74,MatiHK,IAAcademy,Sparkliest Rock,Geo_Rock-Queen's_Gardens_Acid_Entrance,Hollow Knight
75,Tzuf-SMZ3,IAAcademy,Conjuration Wand,"Energy Tank, Brinstar Ceiling",SMZ3
77,MatiHK,IAAcademy,Forbidden Rune,Journal_Entry-Garpede,Hollow Knight
79,Trixie_VS,IAAcademy,Eruditus Merit,Hunt: Cosmic Egg,Manual_VampireSurvivors_Jones
79,rhythm.SADX,IAAcademy,Mysterious Mayhem,Egg Hornet Boss Fight,Sonic Adventure DX
79,rhythm.SADX,IAAcademy,Mysterious Mayhem,Sky Deck (Sonic - Life Capsule 2),Sonic Adventure DX
79,FlintHearts,IAAcademy,Divination Orb,Agrabah Plaza Top Corner Chest,Kingdom Hearts
79,FlintHearts,IAAcademy,Mysterious Mayhem,Agrabah Bazaar High Corner Chest,Kingdom Hearts
79,FlintHearts,IAAcademy,Forbidden Rune,Level 037,Kingdom Hearts
79,IncoSC2,IAAcademy,Mysterious Mayhem,Welcome to the Jungle: Up to 1 Terrazine Node Sealed,Starcraft 2
79,Flintmon Blue,IAAcademy,Mysterious Mayhem,Power Plant - South Item,Pokemon Red and Blue
79,rhythm.Ventus,IAAcademy,Mysterious Mayhem,(V) Castle of Dreams Mousehole Thunderstorm Chest,Kingdom Hearts Birth by Sleep
79,rhythm.Ventus,IAAcademy,Ludus Demerit,(V) Castle of Dreams Wardrobe Room Balloon Letter Chest,Kingdom Hearts Birth by Sleep
79,JophesArcaneFF,IAAcademy,Waxy Dragon Egg,Earth Cave Rod Locked Floor (B4) - Armory 2,Final Fantasy
79,Mati,IAAcademy,Mysterious Mayhem,Palace of Darkness - The Arena - Bridge,A Link to the Past
79,Mati,IAAcademy,Divination Orb,Palace of Darkness - Compass Chest,A Link to the Past
79,FKLingo,IAAcademy,Artifex Merit,The Observant - TWO (1),Lingo
79,FKLingo,IAAcademy,Artifex Crystal,Hedge Maze - PATH (4),Lingo
79,KnightsEdge7CC,IAAcademy,Tremendous Tomes,Global Shop Slot: Just Water,CrossCode
79,SandraVentus,IAAcademy,Conjuration Wand,(V) The Mysterious Tower Mysterious Tower Chaos Crystal Chest,Kingdom Hearts Birth by Sleep
80,PitchouliAHIT,IAAcademy,Animus Merit,Tasksanity Check 3,A Hat in Time
80,PitchouliAHIT,IAAcademy,Animus Merit,Tasksanity Check 4,A Hat in Time
80,PitchouliAHIT,IAAcademy,5 Animus Crystals,Tasksanity Check 13,A Hat in Time
80,PitchouliAHIT,IAAcademy,Animus Gems,The Arctic Cruise - Octopus Room,A Hat in Time
80,PitchouliAHIT,IAAcademy,Forbidden Rune,The Arctic Cruise - Dive Board Ledge,A Hat in Time
80,FKLingo,IAAcademy,Artifex Demerit,Room Room - WALL (16),Lingo
80,FKLingo,IAAcademy,Strange Setback,Room Room - CEILING (3),Lingo
80,Chronomon,IAAcademy,Artifex Merit,Viridian Gym - Blackbelt 1,Pokemon Red and Blue
80,Xawne-Osu,IAAcademy,Mysterious Mayhem,Song 197 (Item 2),osu!
80,FinalTimer,IAAcademy,Mysterious Mayhem,Nine-ilm Snails (FATE),Manual_FFXIV_Silasary
80,FinalTimer,IAAcademy,Potion Ingredient,Surprise (FATE),Manual_FFXIV_Silasary
80,MiroAhit,IAAcademy,Artifex Gems,Subcon Forest - Burning Forest Treehouse,A Hat in Time
80,MauveStudy,IAAcademy,Crystal Rhythm Wand,Waterlilies - 1,Manual_Study_Mauve
80,ffuzzlingo,IAAcademy,Mysterious Mayhem,Hallway Room (3) - A,Lingo
80,Benny's Quest,IAAcademy,Divination Orb,DLC Quest: 40 Coin,DLCQuest
81,KnightsEdge7Mess,IAAcademy,Animus Demerit,Searing Crags - Pyro,The Messenger
81,JophesArcanePRB,IAAcademy,Ludus Gems,Silph Co 10F - Hostage,Pokemon Red and Blue
81,JophesArcanePRB,IAAcademy,Encyclopedic Tome,Silph Co 7F - West Item,Pokemon Red and Blue
81,MatiHK,IAAcademy,Fishing Bait,Geo_Rock-Deepnest_Below_Spike_Grub_Dupe,Hollow Knight
81,No6 Dark,IAAcademy,Animus Gems,Ether Tablet,A Link to the Past
81,No6 Light,IAAcademy,Fishing Bait,Tower of Hera - Boss,A Link to the Past
81,KnightsEdge7Hat,IAAcademy,Catastrophe,Mafia HQ - Hallway Brewing Crate,A Hat in Time
81,KnightsEdge7CC,IAAcademy,Animus Gems,Garden: Crossroad Left,CrossCode
81,jf-hollow,IAAcademy,Potion Ingredient,Wanderer's_Journal-Fungal_Wastes_Thorns_Gauntlet,Hollow Knight
81,Trixie_VS,IAAcademy,Eruditus Merit,Il Molise Chest 5,Manual_VampireSurvivors_Jones
81,Trixie_VS,IAAcademy,Eruditus Merit,Hunt: Avatar of Gaea,Manual_VampireSurvivors_Jones
81,PitchouliArk,IAAcademy,Animus Gems,Charon - Token of Friendship 3,Manual_ChronoArk_Pitchouli
82,ffuzzlingo,IAAcademy,5 Ludus Crystals,Room Room - WALL (17),Lingo
82,ffuzzlingo,IAAcademy,Ludus Merit,Room Room - PAINTING,Lingo
82,ffuzzlingo,IAAcademy,Ludus Crystal,Room Room - CEILING (5),Lingo
82,RaviaXIV,IAAcademy,Ludus Gems,Stag Parting (FATE),Manual_FFXIV_Silasary
82,Flint Land 2,IAAcademy,Pitchouli's Phoenix Feather,Macro Zone 1 - 25 Coins,Super Mario Land 2
82,JessicaM&L,IAAcademy,Progressive Raccoon,Coffee Shop Hoolumbian,Mario & Luigi Superstar Saga
82,JessicaM&L,IAAcademy,Obscure Occultics,Pants Shop Chuckolator Flag 1,Mario & Luigi Superstar Saga
82,JessicaM&L,IAAcademy,Animus Gems,Coffee Shop Teeheespresso,Mario & Luigi Superstar Saga
82,JessicaM&L,IAAcademy,Magical Metals,Chucklehuck Woods After Chuckleroot Block 3,Mario & Luigi Superstar Saga
82,GarboV1,IAAcademy,Mysterious Mayhem,4-1: Secret #1,ULTRAKILL
83,KnightsEdge7CC,IAAcademy,Mysterious Mayhem,Fall: Lake Cave 2,CrossCode
83,IncoEm,IAAcademy,Artifex Gems,Petalburg Gym - TM42 from Norman,Pokemon Emerald
83,IncoEm,IAAcademy,Strange Setback,Petalburg Gym - Cooltrainer George,Pokemon Emerald
83,KnightsEdge7Hat,IAAcademy,Mysterious Mayhem,Snatcher Coins in Alpine Skyline - Main Objective,A Hat in Time
83,jf-hollow,IAAcademy,Forbidden Rune,Mark_of_Pride,Hollow Knight
83,FKYacht,IAAcademy,Artifex Merit,210 score,Yacht Dice
84,IncoEm,IAAcademy,Artifex Merit,Route 110 - Psychic Edward,Pokemon Emerald
84,IncoEm,IAAcademy,Artifex Crystal,Route 117 - Berry Tree 2,Pokemon Emerald
84,IncoEm,IAAcademy,Artifex Gems,Mauville Gym - Battle Girl Vivian,Pokemon Emerald
84,IncoEm,IAAcademy,Artifex Merit,Route 111 - Camper Tyron,Pokemon Emerald
84,KnightsEdge7Hat,IAAcademy,Mysterious Mayhem,Quality Time with Snatcher - Main Objective,A Hat in Time
85,RaviaXIV,IAAcademy,Mysterious Mayhem,The Fractal Continuum,Manual_FFXIV_Silasary
85,RaviaXIV,IAAcademy,Mysterious Mayhem,The Singularity Reactor,Manual_FFXIV_Silasary
85,RaviaXIV,IAAcademy,2 Ludus Crystals,Making Waves (FATE),Manual_FFXIV_Silasary
85,RaviaXIV,IAAcademy,Ludus Gems,Tail of a Whale (FATE),Manual_FFXIV_Silasary
85,CrystalOoT,IAAcademy,Divination Orb,Fire Temple Map Chest,Ocarina of Time
86,FKYacht,IAAcademy,Artifex Demerit,239 score,Yacht Dice
86,MatiHK,IAAcademy,Conjuration Wand,Geo_Chest-Crystal_Peak,Hollow Knight
86,MatiHK,IAAcademy,Potion Ingredient,Joni's_Blessing,Hollow Knight
87,jf-time,IAAcademy,Animus Crystal,Lake Desolation (Upper): Sparrow chest,Timespinner
87,jf-time,IAAcademy,Mysterious Mayhem,Caves of Banishment (Maw): Jackpot room chest 4,Timespinner
87,jf-time,IAAcademy,Strange Setback,Castle Ramparts: Bomber chest,Timespinner
87,jf-time,IAAcademy,Mysterious Mayhem,Castle Keep: Yas queen room,Timespinner
87,jf-time,IAAcademy,Animus Merit,Caves of Banishment (Sirens): Siren room underwater right ground,Timespinner
87,Trixie_SC2,IAAcademy,Eruditus Crystal,Unsealing the Past: East Power Core,Starcraft 2
87,jf-hollow,IAAcademy,Animus Crystal,Shopkeeper's_Key,Hollow Knight
88,Trixie_SC2,IAAcademy,Eruditus Crystal,Purification: West Sector: West Null Circuit,Starcraft 2
89,RaviaCraft,IAAcademy,Ludus Gems,All-In: Fourth Kerrigan Attack,Starcraft 2
89,GarboV1,IAAcademy,Slime Cores,0-5: Don't inflict fatal damage to any enemy,ULTRAKILL
89,GarboV1,IAAcademy,Mysterious Mayhem,2-2: Secret #5,ULTRAKILL
90,jf-hollow,IAAcademy,Mysterious Mayhem,Wanderer's_Journal-Crystal_Peak_Crawlers,Hollow Knight
91,Tzuf-SMZ3,IAAcademy,Forbidden Rune,Spectacle Rock,SMZ3
91,MatiHK,IAAcademy,Forbidden Rune,Geo_Rock-Beast's_Den_Bottom_Dupe,Hollow Knight
91,MatiHK,IAAcademy,2 Animus Crystals,Grub-Beast's_Den,Hollow Knight
91,jf-hollow,IAAcademy,Potion Ingredient,Grub-Crystal_Heart,Hollow Knight
91,jf-hollow,IAAcademy,Mysterious Mayhem,Vessel_Fragment-Deepnest,Hollow Knight
92,Chronomon,IAAcademy,Potable Paraphernalia,Route 24 - Bug Catcher,Pokemon Red and Blue
92,Trixie_SC2,IAAcademy,Mysterious Mayhem,Salvation: Assault Cluster,Starcraft 2
93,SandraAqua,IAAcademy,Chain Link,(A) Never Land Rainbow Falls: Base Fleeting Crystal Chest,Kingdom Hearts Birth by Sleep
93,Chronomon,IAAcademy,Mysterious Mayhem,Rocket Hideout B4F - Rocket 1,Pokemon Red and Blue
93,Chronomon,IAAcademy,Conjuration Wand,Route 11 - Engineer 1,Pokemon Red and Blue
93,Chronomon,IAAcademy,Forbidden Rune,Rocket Hideout B1F - West Item,Pokemon Red and Blue
93,Chronomon,IAAcademy,Mysterious Mayhem,Rocket Hideout B4F - West Item,Pokemon Red and Blue
93,Chronomon,IAAcademy,Forbidden Rune,Celadon City - Hidden Item Dead End Near Cuttable Tree,Pokemon Red and Blue
93,rhythm.Ventus,IAAcademy,Mysterious Mayhem,(V) The Keyblade Graveyard Twister Trench Ice Cream Sticker,Kingdom Hearts Birth by Sleep
93,rhythm.Ventus,IAAcademy,Essential Oil,(V) The Keyblade Graveyard Defeat Vanitas 1 Mickey D-Link,Kingdom Hearts Birth by Sleep
93,jf-hollow,IAAcademy,Animus Merit,Pale_Ore-Crystal_Peak,Hollow Knight
93,MatiHK,IAAcademy,Strange Setback,Vessel_Fragment-Crossroads,Hollow Knight
94,sheen_ff12,IAAcademy,Mysterious Mayhem,Lowtown - Hunt 42: Behemoth King Reward (2),Final Fantasy 12 Open World
94,sheen_ff12,IAAcademy,Eruditus Merit,Jahara - Hunt 15: Mindflayer Reward (1),Final Fantasy 12 Open World
94,sheen_ff12,IAAcademy,Divination Orb,Ozmone Plain - The Switcback Treasure 8,Final Fantasy 12 Open World
94,sheen_ff12,IAAcademy,Eruditus Crystal,Eruyt Village - Lente's Tear Reward (1),Final Fantasy 12 Open World
94,Chronomon,IAAcademy,Strange Setback,Route 13 - Biker,Pokemon Red and Blue
94,Chronomon,IAAcademy,Artifex Gems,Route 14 - Bird Keeper 1,Pokemon Red and Blue
94,Tzuf-SMZ3,IAAcademy,Mysterious Mayhem,Palace of Darkness - Shooter Room,SMZ3
94,Tzuf-SMZ3,IAAcademy,Eruditus Crystal,Pyramid,SMZ3
94,Tzuf-SMZ3,IAAcademy,Eruditus Merit,Hype Cave - Middle Right,SMZ3
94,GarboV1,IAAcademy,Artifex Gems,6-2: Hit Gabriel into the ceiling,ULTRAKILL
94,SandraKH1,IAAcademy,Mysterious Mayhem,Olympus Coliseum Coliseum Gates Blizzara Chest,Kingdom Hearts
94,ffuzzlingo,IAAcademy,Mysterious Mayhem,The Colorful (Blue) - SUN,Lingo
95,Chronomon,IAAcademy,Divination Orb,Silph Co 7F - Rocket 1,Pokemon Red and Blue
95,FinalTimer,IAAcademy,Animus Gems,Lay of the Lang (FATE),Manual_FFXIV_Silasary
95,FinalTimer,IAAcademy,Mysterious Mayhem,Rock for Food (FATE),Manual_FFXIV_Silasary
95,FinalTimer,IAAcademy,Mysterious Mayhem,They Shall Not Want (FATE),Manual_FFXIV_Silasary
95,FinalTimer,IAAcademy,Animus Crystal,The Spiderweb Chronicles (FATE),Manual_FFXIV_Silasary
95,Jake13Snake_Here,IAAcademy,Eruditus Gems,The Glacier (E2M9) - Phoenix Rod,Heretic
95,Jake13Snake_Here,IAAcademy,Mysterious Mayhem,Courtyard (E5M4) - Ethereal Crossbow,Heretic
95,Jake13Snake_Here,IAAcademy,Eruditus Crystal,The Azure Fortress (E3M4) - Tome of Power 2,Heretic
95,Jake13Snake_Here,IAAcademy,Eruditus Merit,The Ophidian Lair (E3M5) - Mystic Urn 2,Heretic
95,Jake13Snake_Here,IAAcademy,Eruditus Gems,Foetid Manse (E5M7) - Tome of Power,Heretic
95,Jake13Snake_Here,IAAcademy,Eruditus Gems,The River of Fire (E2M3) - Tome of Power 2,Heretic
95,Jake13Snake_Here,IAAcademy,Eruditus Demerit,D'Sparil'S Keep (E3M8) - Phoenix Rod,Heretic
95,Jake13Snake_Here,IAAcademy,Pitchouli's Phoenix Feather,The Graveyard (E1M9) - Bag of Holding,Heretic
95,IncoSC2,IAAcademy,5 Artifex Crystals,Trouble In Paradise: South Base: Southwest Hatchery,Starcraft 2
95,DustyAwakening,IAAcademy,Artifex Merit,Goat (Animal Village),Links Awakening DX
96,RaviaXIV,IAAcademy,2 Ludus Crystals,Don't You Mean Kirata (FATE),Manual_FFXIV_Silasary
96,vick0ransje,IAAcademy,Divination Orb,Ruined Atoll - [South] Upper Floor On Power Line,TUNIC
96,SandraVentus,IAAcademy,Mysterious Mayhem,(V) Dwarf Woodlands Deep Woods Shimmering Crystal Chest,Kingdom Hearts Birth by Sleep
96,SandraVentus,IAAcademy,Mysterious Mayhem,(V) Dwarf Woodlands Deep Woods Potion Chest,Kingdom Hearts Birth by Sleep
96,SandraVentus,IAAcademy,Eruditus Gems,(V) Dwarf Woodlands Mountain Trail Ether Chest,Kingdom Hearts Birth by Sleep
97,RoobyRoo_HK,IAAcademy,Strange Setback,Geo_Rock-Deepnest_Below_Spike_Grub,Hollow Knight
97,FinalTimer,IAAcademy,Mysterious Mayhem,Old Bucket of Boruta (FATE),Manual_FFXIV_Silasary
97,FinalTimer,IAAcademy,Animus Gems,Très Bian (FATE),Manual_FFXIV_Silasary
97,FinalTimer,IAAcademy,Mysterious Mayhem,Don't You Mean Kirata (FATE),Manual_FFXIV_Silasary
97,FinalTimer,IAAcademy,Animus Crystal,Fired (FATE),Manual_FFXIV_Silasary
97,FinalTimer,IAAcademy,Animus Gems,Get Sharp (FATE),Manual_FFXIV_Silasary
97,FinalTimer,IAAcademy,Mysterious Mayhem,Enemy Territory (FATE),Manual_FFXIV_Silasary
97,Chrono,IAAcademy,Strange Setback,Forest Maze 2,Chrono Trigger Jets of Time
97,SandraTerra,IAAcademy,Eruditus Gems,(T) The Keyblade Graveyard Twister Trench Windcutter Chest,Kingdom Hearts Birth by Sleep
97,PitchouliAHIT,IAAcademy,Divination Scroll,Tour - Page: The Finale - Near Entrance,A Hat in Time
97,FlintHearts,IAAcademy,Mysterious Mayhem,Traverse Town Piano Room Return 50 Puppies Reward 1,Kingdom Hearts
97,JessicaToThePast,IAAcademy,Animus Gems,Turtle Rock - Pokey 1 Key Drop,A Link to the Past
97,Khold-IAAA-Civ6,IAAcademy,Mysterious Mayhem,BOOST_CIVIC_CRAFTSMANSHIP,Civilization VI
98,jf-hollow,IAAcademy,Mysterious Mayhem,Soul_Eater,Hollow Knight
98,Mati,IAAcademy,Animus Gems,Waterfall Fairy - Right,A Link to the Past
99,CrystalEmerald,IAAcademy,Forbidden Rune,Route 119 - Hidden Item in South Tall Grass,Pokemon Emerald
99,CrystalEmerald,IAAcademy,Citrine,Route 108 - Hidden Item on Rock,Pokemon Emerald
99,CrystalEmerald,IAAcademy,Potion Ingredient,Route 119 - Item in South Tall Grass 1,Pokemon Emerald
99,CrystalEmerald,IAAcademy,Divination Orb,New Mauville - Item 1,Pokemon Emerald
99,CrystalEmerald,IAAcademy,Forbidden Rune,Route 120 - Item in Tall Grass South,Pokemon Emerald
99,CrystalEmerald,IAAcademy,Divination Orb,New Mauville - Item 2,Pokemon Emerald
99,CrystalEmerald,IAAcademy,Mysterious Mayhem,Weather Institute 2F - Team Aqua Grunt 1,Pokemon Emerald
99,CrystalEmerald,IAAcademy,Mysterious Mayhem,Weather Institute 2F - Aqua Admin Shelly,Pokemon Emerald
99,CrystalEmerald,IAAcademy,Strange Setback,Route 131 - Swimmer Kevin,Pokemon Emerald
99,CrystalEmerald,IAAcademy,Ludus Gems,Route 107 - Swimmer Beth,Pokemon Emerald
99,CrystalEmerald,IAAcademy,Ludus Merit,Route 119 - Bug Catcher Greg,Pokemon Emerald
99,CrystalEmerald,IAAcademy,Mysterious Mayhem,Route 105 - Ruin Maniac Andres,Pokemon Emerald
99,CrystalEmerald,IAAcademy,Mysterious Mayhem,Route 119 - Guitarist Fabian,Pokemon Emerald
99,CrystalEmerald,IAAcademy,Mysterious Mayhem,Route 118 - Good Rod from Fisherman,Pokemon Emerald
99,WitnesMagicSnake,IAAcademy,Forbidden Rune,Symmetry Island Upper Panel,The Witness
99,FinalTimer,IAAcademy,Mysterious Mayhem,Between Aurochs (FATE),Manual_FFXIV_Silasary
99,FinalTimer,IAAcademy,Conjuration Wand,Pharos Sirius,Manual_FFXIV_Silasary
99,FinalTimer,IAAcademy,Animus Crystal,Hells' Lid,Manual_FFXIV_Silasary
99,FinalTimer,IAAcademy,Mysterious Mayhem,Theft from Above (FATE),Manual_FFXIV_Silasary
99,SandraKH1,IAAcademy,Mysterious Mayhem,Level 023,Kingdom Hearts
99,SandraKH1,IAAcademy,Divination Orb,Level 029,Kingdom Hearts
99,GarBMX,IAAcademy,Artifex Crystal,Tagged 240 Graffiti Spots,Bomb Rush Cyberfunk
99,jf-hollow,IAAcademy,Mysterious Mayhem,Grub-King's_Station,Hollow Knight
100,CrystalPM,IAAcademy,Mysterious Mayhem,DDD N1W1 Yellow Block 2,Paper Mario
100,CrystalPM,IAAcademy,Ludus Gems,DDD S2E3 Oasis In Fruit Tree (Right),Paper Mario
100,DustyAwakening,IAAcademy,Potion Ingredient,Three Stalfos Chest (Catfish's Maw),Links Awakening DX
100,vick0ransje,IAAcademy,Eruditus Gems,Library Lab - Chest By Shrine 1,TUNIC
100,vick0ransje,IAAcademy,Eruditus Merit,Library Lab - Page 2,TUNIC
100,vick0ransje,IAAcademy,Potion Ingredient,Overworld - [Southwest] Grapple Chest Over Walkway,TUNIC
100,CaesiusPN,IAAcademy,2 Animus Crystals,(Rank) PSI Rank 40,Psychonauts
100,Chronomon,IAAcademy,Encyclopedic Tome,Rocket Hideout B4F - Giovanni Item,Pokemon Red and Blue
100,Chronomon,IAAcademy,Artifex Crystal,Rocket Hideout B1F - Rocket 5,Pokemon Red and Blue
100,Tzuf-SotN,IAAcademy,Mysterious Mayhem,Sword Card,Symphony of the Night
101,Tzuf-OoT,IAAcademy,Multitool No. 6,Ice Cavern Compass Chest,Ocarina of Time
101,RoobyRoo_HK,IAAcademy,Mysterious Mayhem,Geo_Rock-Beast's_Den_Below_Herrah,Hollow Knight
101,RoobyRoo_HK,IAAcademy,Artifex Merit,Geo_Rock-Beast's_Den_Bottom_Dupe,Hollow Knight
101,Mati,IAAcademy,Animus Gems,Dark World Lumberjack Shop Left,A Link to the Past
101,WitnesMagicSnake,IAAcademy,Divination Orb,Caves Right Upstairs Left Row 8,The Witness
101,FinalTimer,IAAcademy,Essential Oil,This Time It's Personal (FATE),Manual_FFXIV_Silasary
101,CrystalOoT,IAAcademy,Ludus Gems,Market Treasure Chest Game Reward,Ocarina of Time
102,Tzuf-SMZ3,IAAcademy,Eruditus Crystal,Missile (Crateria bottom),SMZ3
102,Trixie_VS,IAAcademy,Mysterious Mayhem,Laborratory Chest 2,Manual_VampireSurvivors_Jones
102,Trixie_VS,IAAcademy,Mysterious Mayhem,Laborratory Chest 4,Manual_VampireSurvivors_Jones
102,Trixie_VS,IAAcademy,Potion Ingredient,Laborratory Chest 5,Manual_VampireSurvivors_Jones
102,ReineyOW,IAAcademy,5 Eruditus Crystals,QM: Explore the Sixth Location,Outer Wilds
102,XawneKH2,IAAcademy,Artifex Gems,(TWTNW2) Nothing's Call Mythril Gem,Kingdom Hearts 2
102,XawneKH2,IAAcademy,Divination Orb,(TWTNW3) Xemnas 1 Bonus: Sora Slot 2,Kingdom Hearts 2
102,vick0ransje,IAAcademy,Eruditus Merit,Rooted Ziggurat Lower - Guarded By Double Turrets 2,TUNIC
102,MauveStudy,IAAcademy,Divination Orb,Vulture Attack Script,Manual_Study_Mauve
102,MauveStudy,IAAcademy,Mysterious Mayhem,Corpse Creeper Attack Script,Manual_Study_Mauve
104,ffuzzlingo,IAAcademy,Ludus Crystal,Horizon's Edge - MASTERY,Lingo
104,ffuzzlingo,IAAcademy,Potion Ingredient,Hedge Maze - MASTERY (1),Lingo
104,Benny's Puzzles,IAAcademy,Eruditus Gems,Crossroads - THE EYES,Lingo
105,Tzuf-SMZ3,IAAcademy,Eruditus Merit,Sahasrahla,SMZ3
106,DustyAwakening,IAAcademy,Artifex Merit,Dodongo Chest (Turtle Rock),Links Awakening DX
106,MatiHK,IAAcademy,Strange Setback,Grimmkin_Flame-Crystal_Peak,Hollow Knight
106,DustyofTime,IAAcademy,Strange Setback,Market Bombchu Bowling First Prize,Ocarina of Time
107,RoobyRoo_HK,IAAcademy,Divination Orb,Soul_Totem-Pale_Lurker,Hollow Knight
108,DustyofTime,IAAcademy,Artifex Merit,Kak 50 Gold Skulltula Reward,Ocarina of Time
108,ffuzzlingo,IAAcademy,Ludus Merit,The Red - CHEMISTRY,Lingo
108,ffuzzlingo,IAAcademy,Ludus Gems,The Red - FLUSTERED,Lingo
108,ffuzzlingo,IAAcademy,Mysterious Mayhem,The Scientific - TREE (2),Lingo
108,ffuzzlingo,IAAcademy,Ludus Gems,The Scientific - MAMMAL,Lingo
108,ffuzzlingo,IAAcademy,Pharseeing Stone,Knight Night (Outer Ring) - ADJUST (2),Lingo
109,DustyofTime,IAAcademy,Ruby,LH Adult Fishing,Ocarina of Time
110,ffuzzlingo,IAAcademy,Ludus Crystal,The Agreeable - TUBE,Lingo
112,CrystalEmerald,IAAcademy,Ludus Crystal,Route 116 - Rich Boy Dawson,Pokemon Emerald
112,rhythm.SADX,IAAcademy,Mysterious Mayhem,Twinkle Circuit (Sub-Level - Mission A),Sonic Adventure DX
112,rhythm.SADX,IAAcademy,Mysterious Mayhem,Twinkle Park (Big - Mission C),Sonic Adventure DX
112,RaviaXIV,IAAcademy,Conjuration Wand,Pulling Poison Posies,Manual_FFXIV_Silasary
112,JophesArcaneDLCQ,IAAcademy,Mysterious Mayhem,Double Jump Floating Sheep,DLCQuest
112,humbug,IAAcademy,Potable Paraphernalia,Sealed Caves (Xarion): Below mini jackpot room,Timespinner
113,KnightsEdge7CC,IAAcademy,5 Animus Crystals,Ridge: Sapphire Tunnel,CrossCode
113,FinalTimer,IAAcademy,Strange Setback,The Twinning,Manual_FFXIV_Silasary
113,rhythm.SADX,IAAcademy,Mysterious Mayhem,Red Mountain (Sonic - Life Capsule 6),Sonic Adventure DX
113,DustyofTime,IAAcademy,Artifex Gems,Spirit Temple First Mirror Right Chest,Ocarina of Time
113,DustyofTime,IAAcademy,Artifex Demerit,Spirit Temple Sun Block Room Chest,Ocarina of Time
113,Trixie_VS,IAAcademy,5 Eruditus Crystals,Survive with Peppino,Manual_VampireSurvivors_Jones
114,Flint Land 2,IAAcademy,Mysterious Mayhem,Pumpkin Zone Secret Course 1 - 386 Coins,Super Mario Land 2
114,Flint Land 2,IAAcademy,Artifex Demerit,Pumpkin Zone Secret Course 1 - 174 Coins,Super Mario Land 2
114,Flint Land 2,IAAcademy,Mysterious Mayhem,Pumpkin Zone Secret Course 1 - 327 Coins,Super Mario Land 2
114,Flint Land 2,IAAcademy,Break The Rules,Pumpkin Zone Secret Course 1 - 78 Coins,Super Mario Land 2
114,Flint Land 2,IAAcademy,Mysterious Mayhem,Pumpkin Zone Secret Course 1 - 88 Coins,Super Mario Land 2
114,Flint Land 2,IAAcademy,House Contractor,Pumpkin Zone Secret Course 1 - 351 Coins,Super Mario Land 2
115,SandraVentus,IAAcademy,Mysterious Mayhem,(V) Deep Space World Cleared Spaceship Board,Kingdom Hearts Birth by Sleep
115,SandraVentus,IAAcademy,Eruditus Demerit,(V) Deep Space World Cleared Experiment 626 D-Link,Kingdom Hearts Birth by Sleep
115,Tzuf-SotN,IAAcademy,Eruditus Gems,Enemysanity: 48 - Frog,Symphony of the Night
115,Tzuf-SotN,IAAcademy,Eruditus Merit,Enemysanity: 76 - Bone ark,Symphony of the Night
115,Tzuf-SotN,IAAcademy,House Contractor,NO4 - Meal ticket 2(Succubus),Symphony of the Night
115,Tzuf-SotN,IAAcademy,Eruditus Merit,NO4 - Secret boots,Symphony of the Night
115,Tzuf-SotN,IAAcademy,Essential Oil,NO4 - Shiitake(Waterfall),Symphony of the Night
115,Tzuf-SotN,IAAcademy,Eruditus Gems,CAT - Library card(Spike breaker),Symphony of the Night
115,JessicaM&L,IAAcademy,Animus Merit,Beanbean Castle Town Beanstone 10,Mario & Luigi Superstar Saga
115,JessicaM&L,IAAcademy,Animus Merit,Beanbean Outskirts NE Digspot 2,Mario & Luigi Superstar Saga
115,JessicaM&L,IAAcademy,Animus Merit,Chucklehuck Woods Wiggler room Digspot 2,Mario & Luigi Superstar Saga
115,JessicaM&L,IAAcademy,Animus Merit,Hoohoo Mountain Room 2 Digspot 1,Mario & Luigi Superstar Saga
115,JessicaM&L,IAAcademy,Animus Crystal,Teehee Valley Room 2 Digspot 3,Mario & Luigi Superstar Saga
115,JessicaM&L,IAAcademy,Animus Gems,Chateau Barrel Room Digspot,Mario & Luigi Superstar Saga
115,Jake13Snake_Here,IAAcademy,Eruditus Merit,Hell's Maw (E1M8) - Bag of Holding,Heretic
115,Jake13Snake_Here,IAAcademy,Eruditus Gems,Hell's Maw (E1M8) - Ring of Invincibility 3,Heretic
115,SandraKH1,IAAcademy,Mysterious Mayhem,Atlantica Below Deck Clam,Kingdom Hearts
115,CrystalOoT,IAAcademy,Potion Ingredient,Bottom of the Well Back Left Bombable Chest,Ocarina of Time
115,KnightsEdge7CC,IAAcademy,Animus Merit,Garden: River's Bed Right,CrossCode
116,RaviaXIV,IAAcademy,Mysterious Mayhem,Croc-y Road (FATE),Manual_FFXIV_Silasary
